filename,before_sig_MOS_DISC,before_sig_MOS_LOUD,before_sig_MOS_NOISE,before_sig_MOS_REVERB,before_sig_MOS_SIG,before_sig_MOS_OVRL,after_sig_MOS_DISC,after_sig_MOS_LOUD,after_sig_MOS_NOISE,after_sig_MOS_REVERB,after_sig_MOS_SIG,after_sig_MOS_OVRL,para_sig_MOS_DISC,para_sig_MOS_LOUD,para_sig_MOS_NOISE,para_sig_MOS_REVERB,para_sig_MOS_SIG,para_sig_MOS_OVRL
15_p227_146_mic2.wav,407,439,402,463,363,334,314,203,327,317,210,174,8.0,-14.0,-27.0,0.21928158401702813,0,0
22_p227_020_mic2.wav,386,368,411,456,377,335,347,201,259,436,205,163,133.0,-22.0,89.0,0.0,0,0
21_p227_156_mic2.wav,381,395,381,439,320,307,311,260,336,329,213,169,18.0,-11.0,-16.0,1.0,0,0
23_oblomov_s000011_seg_0.wav,419,430,449,477,413,371,357,138,329,348,212,141,-31.0,20.0,4.0,0.7128126604632989,0,0
18_p227_158_mic1.wav,388,351,376,445,319,301,353,233,307,303,197,173,10.0,56.0,-89.0,0.20616763389343362,0,0
18_p228_205_mic1.wav,382,353,421,472,398,342,464,160,338,357,225,166,-68.0,3.0,7.0,0.16716717829501293,0,0
23_p227_169_mic2.wav,407,331,334,461,301,296,407,153,397,408,247,157,2.0,-61.0,7.0,0.0,0,0
22_p227_061_mic1.wav,449,459,466,470,424,386,363,174,393,391,271,183,8.0,-9.0,4.0,0.0,0,0
39_p227_032_mic1.wav,371,368,438,471,372,343,399,205,124,350,246,149,14.0,-1.0,256.0,0.6964929655336832,0,0
11_galatea_01_barrili_f000013.wav,385,464,404,418,310,267,419,181,372,374,262,196,10.0,-7.0,7.0,0.48801294645758886,0,0
27_p228_220_mic2.wav,391,347,416,463,379,340,239,102,113,454,212,120,17.0,-30.0,191.0,0.0,0,0
24_p228_263_mic1.wav,415,344,413,473,383,338,364,110,233,402,188,171,38.5,-27.0,68.0,0.0,0,0
18_p227_123_mic2.wav,424,396,362,473,338,327,332,196,305,364,215,171,13.0,40.0,0.0,0.3697023938576979,0,0
24_p227_165_mic1.wav,448,423,452,447,379,334,419,263,404,322,235,174,18.0,75.0,10.0,0.18845696159725556,0,0
